"Symbol","CompanyName","PriceByBook","UnderValuedStock"
"MMM","3M Company","10.95","No"
"ABT","Abbott Laboratories","3.24","Yes"
"ABBV","AbbVie","21.83","No"
"ACN","Accenture plc","10.32","No"
"ATVI","Activision Blizzard","3.91","Yes"
"AYI","Acuity Brands Inc","5.19","Yes"
"ADBE","Adobe Systems Inc","8.0","No"
"AAP","Advance Auto Parts","3.89","Yes"
"AES","AES Corp","2.72","Yes"
"AET","Aetna Inc","2.58","Yes"
"AMG","Affiliated Managers Group Inc","2.62","Yes"
"AFL","AFLAC Inc","1.43","Yes"
"A","Agilent Technologies Inc","3.84","Yes"
"APD","Air Products & Chemicals Inc","4.23","Yes"
"AKAM","Akamai Technologies Inc","3.39","Yes"
"ALK","Alaska Air Group Inc","4.07","Yes"
"ALB","Albemarle Corp","3.03","Yes"
"ALXN","Alexion Pharmaceuticals","3.44","Yes"
"ALLE","Allegion","61.57","No"
"AGN","Allergan, Plc","1.14","Yes"
"ADS","Alliance Data Systems","8.5","No"
"LNT","Alliant Energy Corp","2.31","Yes"
"ALL","Allstate Corp","1.58","Yes"
"GOOGL","Alphabet Inc Class A","4.21","Yes"
"GOOG","Alphabet Inc Class C","4.12","Yes"
"MO","Altria Group Inc","11.48","No"
"AMZN","Amazon.com Inc","20.94","No"
"AEE","Ameren Corp","1.87","Yes"
"AAL","American Airlines Group","6.07","Yes"
"AEP","American Electric Power","1.88","Yes"
"AXP","American Express Co","3.51","Yes"
"AIG","American International Group, Inc.","0.83","Yes"
"AMT","American Tower Corp A","7.24","No"
"AWK","American Water Works Company Inc","2.64","Yes"
"AMP","Ameriprise Financial","3.26","Yes"
"ABC","AmerisourceBergen Corp","9.23","No"
"AME","AMETEK Inc","3.85","Yes"
"AMGN","Amgen Inc","4.43","Yes"
"APH","Amphenol Corp","5.88","Yes"
"APC","Anadarko Petroleum Corp","2.85","Yes"
"ADI","Analog Devices, Inc.","4.89","Yes"
"ANTM","Anthem Inc.","1.74","Yes"
"AON","Aon plc","5.54","Yes"
"APA","Apache Corporation","3.17","Yes"
"AIV","Apartment Investment & Mgmt","4.25","Yes"
"AAPL","Apple Inc.","5.53","Yes"
"AMAT","Applied Materials Inc","5.18","Yes"
"ADM","Archer-Daniels-Midland Co","1.49","Yes"
"ARNC","Arconic Inc","2.4","Yes"
"AJG","Arthur J. Gallagher & Co.","2.8","Yes"
"AIZ","Assurant Inc","1.36","Yes"
"T","AT&T Inc","2.09","Yes"
"ADSK","Autodesk Inc","24.9","No"
"ADP","Automatic Data Processing","12.35","No"
"AN","AutoNation Inc","1.97","Yes"
