customer_code,q1_sales,q2_sales,market,sales_stage,leading_team,won_loss_reason,forecast_decision_date,sector_name
DFS,8093,"$140,000",US-Financials,3 - Validated,Brand Sales,NA,"Sep 28, 2017",Financial Services
EXC,472,"$100,000",EUR-Utilities,3 - Validated,Business Partner,NA,"Sep 2, 2017",Commercial
LB,3854,"$66,666",NA-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 22, 2017",Public
SPG,4724,"$31,167",LA-Real Estate,4 - Qualified,Brand Sales,NA,"Aug 31, 2017",Financial Services
CBG,11561,"$200,000",EUR-Real Estate,3 - Validated,Brand Sales,NA,"Sep 22, 2017",Financial Services
BDX,14451,"$250,000",US Health Care,3 - Validated,Brand Sales,NA,"Sep 30, 2017",Enterprise
PPL,6863,"$45,279",US-Utilities,4 - Qualified,Marketing,NA,"Sep 28, 2017",Enterprise
MPC,8222,"$54,246",EUR-Energy,4 - Qualified,Marketing,NA,"Sep 29, 2017",Enterprise
PDCO,2890,"$50,000",AS-Health Care,3 - Validated,Marketing,NA,"Aug 31, 2017",Commercial
GOOG,59109,"$390,000",EUR-Information Technology,4 - Qualified,Marketing,NA,"Sep 19, 2017",Enterprise
SO,57573,"$30,376",LA-Utilities,6 - Won,Business Partner,NA,"Sep 30, 2017",Enterprise
CCL,11561,"$200,000",US-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 29, 2017",Financial Services
MLM,2935,"$50,777",US-Materials,3 - Validated,Marketing,NA,"Aug 1, 2017",Enterprise
WYN,1156,"$20,000",EUR-Consumer Discretionary,3 - Validated,Digital Brand Sales,NA,"Sep 30, 2017",Computer Services
XEL,322,"$20,000",AS-Utilities,3 - Validated,TeleCoverage,NA,"Sep 29, 2017",Computer Services
TAP,2890,"$50,000",US-Consumer Staples,3 - Validated,Brand Sales,NA,"Sep 29, 2017",Communications
MOS,1561,"$27,000",US-Materials,3 - Validated,Marketing,NA,"Sep 22, 2017",Enterprise
MAC,3295,"$57,000",AS-Real Estate,3 - Validated,Marketing,NA,"Aug 25, 2017",Computer Services
BLL,14451,"$250,000",US-Materials,3 - Validated,Technical Support,NA,"Sep 21, 2017",Communications
XRX,1156,"$20,000",US Information Technology,3 - Validated,Marketing,NA,"Sep 29, 2017",Public
MTB,8661,"$57,142",JN-Financials,4 - Qualified,Brand Sales,NA,"Sep 29, 2017",Industrial
PFE,2753,"$47,619",JN-Health Care,3 - Validated,Marketing,NA,"Sep 29, 2017",Enterprise
K,4046,"$70,000",CG-Consumer Staples,3 - Validated,Technical Support,NA,"Sep 29, 2017",Enterprise
AON,24434,"$275,000",US-Financials,3 - Validated,Marketing,NA,"Sep 15, 2017",Enterprise
L,3468,"$60,000",NA-Financials,3 - Validated,Marketing,NA,"Aug 24, 2017",Enterprise
ESS,5780,"$100,001",NA-Real Estate,3 - Validated,Marketing,NA,"Sep 29, 2017",Enterprise
DIS,3821,"$25,212",LA-Consumer Discretionary,4 - Qualified,Marketing,NA,"Sep 29, 2017",Financial Services
DLPH,8671,"$150,000",EUR-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 15, 2017",Computer Services
BSX,12717,"$220,000",US Health Care,3 - Validated,Marketing,NA,"Sep 2, 2017",Enterprise
ULTA,3683,"$24,300",LA-Consumer Discretionary,4 - Qualified,Marketing,NA,"Sep 29, 2017",Financial Services
ZBH,1156,"$20,000",LA-Health Care,3 - Validated,TeleCoverage,NA,"Jul 10, 2017",Commercial
KORS,2890,"$50,000",EUR-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 25, 2017",Commercial
MET,2890,"$50,000",US-Financials,3 - Validated,Marketing,NA,"Sep 29, 2017",Enterprise
CMCSA,22886,"$151,000",EUR-Consumer Discretionary,4 - Qualified,Brand Sales,NA,"Sep 20, 2017",Financial Services
LOW,3468,"$60,000",US-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 22, 2017",Distribution
HBAN,13641,"$90,000",EUR-Financials,4 - Qualified,Marketing,NA,"Sep 30, 2017",Computer Services
F,64968,"$100,000",EUR-Consumer Discretionary,5 - Conditional Agreement,Marketing,NA,"Sep 29, 2017",Enterprise
GOOGL,23122,"$400,000",US Information Technology,3 - Validated,Brand Sales,NA,"Sep 29, 2017",Computer Services
PEG,2341,"$40,500",US-Utilities,3 - Validated,Marketing,NA,"Sep 22, 2017",Public
PXD,2705,"$46,800",LA-Energy,3 - Validated,Business Partner,NA,"Sep 29, 2017",Enterprise
ACN,1099056,"$800,000",US Information Technology,4 - Qualified,Marketing,NA,"Sep 28, 2017",Public
RTN,5478,"$36,145",EUR-Industrials,4 - Qualified,Business Partner,NA,"Sep 11, 2017",Enterprise
COH,23490,"$154,990",EUR-Consumer Discretionary,4 - Qualified,Technical Support,NA,"Sep 21, 2017",Commercial
FB,5780,"$100,000",US Information Technology,3 - Validated,Marketing,NA,"Sep 29, 2017",Enterprise
PG,2601,"$45,000",US-Consumer Staples,3 - Validated,Marketing,NA,"Sep 28, 2017",Computer Services
MRK,2890,"$50,000",EUR Health Care,3 - Validated,Marketing,NA,"Sep 21, 2017",Enterprise
SCG,5052,"$33,333",NA-Utilities,4 - Qualified,Marketing,NA,"Sep 29, 2017",Enterprise
SLG,1792,"$31,000",US-Real Estate,3 - Validated,Marketing,NA,"Sep 25, 2017",Enterprise
NOC,2890,"$50,000",EUR-Industrials,3 - Validated,Technical Support,NA,"Sep 10, 2017",Computer Services
MAT,2890,"$50,000",EUR-Consumer Discretionary,3 - Validated,Business Partner,NA,"Sep 29, 2017",Commercial
KHC,3854,"$66,667",NA-Consumer Staples,3 - Validated,Marketing,NA,"Aug 23, 2017",Commercial
ADS,23122,"$400,000",US Information Technology,3 - Validated,Marketing,NA,"Sep 22, 2017",Public
UTX,3410,"$22,500",US-Industrials,4 - Qualified,Marketing,NA,"Sep 30, 2017",Enterprise
CMI,22734,"$150,000",EUR-Industrials,4 - Qualified,Marketing,NA,"Sep 29, 2017",Industrial
YUM,1156,"$20,000",EUR-Consumer Discretionary,3 - Validated,Digital Brand Sales,NA,"Jul 28, 2017",Commercial
ETR,16732,"$110,400",US-Utilities,4 - Qualified,Marketing,NA,"Sep 29, 2017",Commercial
NTRS,2890,"$50,000",US-Financials,3 - Validated,Technical Support,NA,"Aug 31, 2017",Industrial
TDC,4092,"$27,000",US Information Technology,4 - Qualified,Marketing,NA,"Sep 29, 2017",Enterprise
ADBE,35836,"$619,962",EUR-Information Technology,3 - Validated,Brand Sales,NA,"Aug 25, 2017",Computer Services
EQIX,6146,"$106,320",LA-Real Estate,3 - Validated,Brand Sales,NA,"Sep 4, 2017",Enterprise
ROP,2023,"$35,000",LA-Industrials,3 - Validated,Marketing,NA,"Sep 30, 2017",Commercial
CSRA,8671,"$150,000",US Information Technology,3 - Validated,Marketing,NA,"Sep 20, 2017",Enterprise
HES,5780,"$100,000",US-Energy,3 - Validated,Marketing,NA,"Sep 30, 2017",Enterprise
UDR,16154,"$24,865",US-Real Estate,5 - Conditional Agreement,Brand Sales,NA,"Sep 25, 2017",Financial Services
MCK,7578,"$50,000",US Health Care,4 - Qualified,Marketing,NA,"Sep 30, 2017",Enterprise
RF,2081,"$36,000",EUR-Financials,3 - Validated,Marketing,NA,"Sep 5, 2017",Enterprise
PLD,6820,"$45,000",EUR-Real Estate,4 - Qualified,Marketing,NA,"Sep 30, 2017",Enterprise
INCY,12958,"$85,500",US Health Care,4 - Qualified,Brand Sales,NA,"Sep 22, 2017",Industrial
TDG,16242,"$25,000",EUR-Industrials,5 - Conditional Agreement,Brand Sales,NA,"Aug 18, 2017",Enterprise
KIM,1927,"$70,000",EUR-Real Estate,4 - Qualified,Brand Sales,NA,"Sep 11, 2017",Communications
TMO,1445,"$25,000",US Health Care,3 - Validated,Marketing,NA,"Sep 29, 2017",Public
AEE,412147,"$300,000",US-Utilities,4 - Qualified,Marketing,NA,"Sep 29, 2017",Financial Services
MS,2890,"$50,000",US-Financials,3 - Validated,Business Partner,NA,"Sep 15, 2017",Computer Services
IFF,11745,"$77,495",EUR-Materials,4 - Qualified,Technical Support,NA,"Sep 21, 2017",Commercial
TGNA,1561,"$27,000",US-Consumer Discretionary,3 - Validated,Marketing,NA,"Sep 29, 2017",Communications
SYMC,1734,"$30,000",US Information Technology,3 - Validated,Digital Brand Sales,NA,"Aug 31, 2017",Distribution
